W6R6H4	GO:0005829	0.634
W7L9C2	GO:0005783	0.558
W7MMJ4	GO:0005886	0.882
W7MMJ4	GO:0071944	0.355
W7N6P5	GO:0005634	0.807
W7XJB1	GO:0005737	0.361
W8NQ71	GO:0005576	0.775
W8NXX4	GO:0005576	0.819
W8NXX4	GO:0005615	0.352
W8P1J0	GO:0005576	0.594
W8P1J0	GO:0005615	0.339
X0JZ91	GO:0000935	0.326
X0JZ91	GO:0005829	0.385
X0JZ91	GO:0005886	0.412
X0JZ91	GO:0032153	0.575
X0JZ91	GO:0035841	0.424
X0JZ91	GO:0051285	0.450
X0JZ91	GO:0051286	0.463
X0JZ91	GO:1902716	0.338
X1WBN4	GO:0005615	0.303
